    93→    93→export default function ChequesView({ ctx }: { ctx: AppCtx }) {
   282→   282→              <div className="mt-3 flex flex-wrap items-center gap-3 text-[10px] text-muted-foreground">
   283→   283→                <span className="flex items-center gap-1"><span className="h-2 w-2 rounded-full bg-[#c9a227]" /> چک</span>
   284→   284→                {sched && <span className="flex items-center gap-1"><span className="h-2 w-2 rounded-full border border-dashed border-[#b8860b] bg-[#c9a227]/50" /> پیش‌نمایش مشاور پرداخت</span>}
   285→   285→                <span className="flex items-center gap-1"><span className="h-2 w-2 rounded-full bg-[#b3372f]" /> تعطیل رسمی</span>
   286→   286→                <span className="flex items-center gap-1"><span className="h-2 w-2 rounded-full bg-[#1c2a22]/30" /> جمعه</span>
   287→   287→              </div>
   288→   288→
   289→   289→              {/* selected-day detail */}
   290→   290→              {selDay && (
   291→   291→                <div className="fade-in-up mt-3 rounded-2xl border border-[#c9a227]/40 bg-[#fdf6dd]/50 p-3">
   292→   292→                  <div className="flex flex-wrap items-center justify-between gap-2">
   293→   293→                    <div>
   294→   294→                      <p className="text-xs font-black">{formatJalaliFull(selDay)}</p>
   295→   295→                      {(() => { const hl = formatHijri(selDay); return hl ? <p className="text-[9px] font-bold text-[#8a6d10]">🌙 هجری: {hl}</p> : null })()}
   296→   296→                    </div>
   297→   297→                    {holidays.get(selDay) && <Pill label={holidays.get(selDay)!} color="#b3372f" bg="#b3372f/10" />}
   298→   298→                    {!holidays.get(selDay) && weekdayName(selDay) === 'جمعه' && <Pill label="جمعه — بانک‌ها تعطیل" color="#b3372f" bg="#b3372f/10" />}
   299→   299→                  </div>
   300→   300→                  {selFlex && (
   301→   301→                    <p className="mt-1 text-[11px] text-muted-foreground">
   302→   302→                      انعطاف این روز: <span className="font-black text-[#8a5a2b]">±{faNum(selFlex.days)} روز</span>
   303→   303→                      {selFlex.rule && ` — مبنای قانون: ${selFlex.rule.label} (${SCOPE_LABELS[selFlex.rule.scope] || selFlex.rule.scope})`}
   304→   304→                    </p>
   305→   305→                  )}
   306→   306→                  {selPreview.length > 0 && (
   307→   307→                    <p className="mt-1 rounded-lg bg-[#c9a227]/15 px-2 py-1 text-[10.5px] font-bold text-[#8a5a2b]">
   308→   308→                      ✨ پیش‌نمایش مشاور پرداخت: {selPreview.map((p) => `گزینهٔ ${faNum(p.option === 'A' ? 1 : p.option === 'B' ? 2 : 3)} — ${faMoneyShort(p.amount)}`).join(' • ')}
   309→   309→                    </p>
   310→   310→                  )}
   311→   311→                  {selCheques.length === 0 ? (
   312→   312→                    <p className="mt-2 text-[11px] text-muted-foreground">چکی برای این روز ثبت نشده است.</p>
   313→   313→                  ) : (
   314→   314→                    <div className="mt-2 space-y-1.5">
   315→   315→                      {selCheques.map((c) => (
   316→   316→                        <div key={c.id} className="flex items-center justify-between rounded-xl bg-white/70 px-2.5 py-1.5 text-[11px]">
   317→   317→                          <span className="font-bold">{c.recipientName}</span>
   318→   318→                          <span className="font-black text-[#8a5a2b]">{faMoney(c.amount)}</span>
   319→   319→                        </div>
   320→   320→                      ))}
   321→   321→                      <div className="flex items-center justify-between border-t border-[#c9a227]/30 pt-1.5 text-[11px] font-black">
   322→   322→                        <span>جمع روز</span>
   323→   323→                        <span className="text-[#0e7a4a]">{faMoney(selCheques.reduce((s, c) => s + c.amount, 0))} تومان</span>
   324→   324→                      </div>
   325→   325→                    </div>
   326→   326→                  )}
   327→   327→                </div>
   328→   328→              )}
   329→   329→            </SectionCard>
   330→   330→
   331→   331→            <SectionCard
   332→   332→              title="چک‌ها و پرداخت‌ها"
   333→   333→              subtitle="چرخهٔ کامل: ثبت مدیر کل → برنامه‌ریز سررسید → امضای مالک → تحویل → وصول"
   334→   334→              icon={<Banknote size={18} />}
   335→   335→              className="lg:col-span-3"
   336→   336→              actions={
   337→   337→                <div className="flex gap-1.5">
   338→   338→                  {canFlex && (
   339→   339→                    <button onClick={() => setFlexOpen((v) => !v)} className="flex items-center gap-1.5 rounded-xl border border-[#c9a227]/50 bg-[#fdf6dd]/60 px-3 py-2 text-xs font-extrabold text-[#8a5a2b]">
   340→   340→                      <SlidersHorizontal size={14} /> انعطاف روزها
   341→   341→                    </button>
   342→   342→                  )}
   343→   343→                  {canStandalone && (
   344→   344→                    <button onClick={() => setStandaloneOpen(true)} className="flex items-center gap-1.5 rounded-xl border border-[#0e7a4a]/40 bg-[#0e7a4a]/10 px-3 py-2 text-xs font-extrabold text-[#0e7a4a]">
   345→   345→                      <Plus size={14} /> ثبت چک مستقل
   346→   346→                    </button>
   347→   347→                  )}
   348→   348→                  {canCreate && (
   349→   349→                    <button onClick={() => setCreateOpen(true)} className="flex items-center gap-1.5 rounded-xl bg-primary px-4 py-2 text-xs font-extrabold text-white">
   350→   350→                      <Plus size={14} /> چک جدید
   351→   351→                    </button>
   352→   352→                  )}
   353→   353→                </div>
   354→   354→              }
   355→   355→            >
   356→   356→              {flexOpen && canFlex && <FlexPanel rules={flexRules} onChanged={() => api<{ rules: FlexRuleLite[] }>('/api/cheques/flexibility').then((d) => setFlexRules(d.rules))} />}
   357→   357→
   358→   358→              <div className="mb-3 flex flex-wrap gap-1.5">
   359→   359→                <FilterChip active={!filter} label="همه" onClick={() => setFilter('')} />
   360→   360→                {Object.entries(CHEQUE_STATUSES).map(([k, v]) => (
   361→   361→                  <FilterChip key={k} active={filter === k} label={v.label} color={v.color} onClick={() => setFilter(k)} />
   362→   362→                ))}
   363→   363→              </div>
   364→   364→              <div className="scroll-gold max-h-[46vh] space-y-2 overflow-y-auto pl-1">
   365→   365→                {filtered.length === 0 && <EmptyState emoji="🧾" title="چکی ثبت نشده" />}
   366→   366→                {filtered.map((c) => {
   367→   367→                  const st = CHEQUE_STATUSES[c.status]
   368→   368→                  const fx = resolveFlex(flexRules, c.dueDate)
   369→   369→                  return (
   370→   370→                    <div key={c.id} onClick={() => setDetailId(c.id)} className="glow-card cursor-pointer rounded-2xl bg-white/80 p-3.5 transition hover:ring-1 hover:ring-[#c9a227]/50">
   371→   371→                      <div className="flex flex-wrap items-center justify-between gap-2">
   372→   372→                        <div>
   373→   373→                          <p className="text-sm font-black">
   374→   374→                            چک {c.number ? `شماره ${faNum(c.number)}` : 'بدون شماره'} — {faMoney(c.amount)} تومان
   375→   375→                            {c.selfIssued && <span className="mr-1.5 rounded-md bg-[#c9a227]/20 px-1.5 py-0.5 text-[9px] font-black text-[#8a5a2b]">مستقل</span>}
   376→   376→                          </p>
   377→   377→                          <p className="mt-0.5 text-[11px] text-muted-foreground">
   378→   378→                            {c.recipientName} {c.orderCode && `• سفارش ${c.orderCode}`} • سررسید {formatJalaliFull(c.dueDate)} ({faNum(daysBetween(c.dueDate, c.writtenAt))} روز از نگارش)
   379→   379→                          </p>
   380→   380→                          {(c.sayadSerial || c.repName || c.holooReceiptNo) && (
   381→   381→                            <p className="mt-0.5 flex flex-wrap items-center gap-x-2 text-[10px] text-muted-foreground">
   382→   382→                              {c.sayadSerial && <span dir="ltr" className="font-mono text-[9.5px]">صیاد: {c.sayadSerial}</span>}
   383→   383→                              {c.repName && <span>👤 {c.repName}</span>}
   384→   384→                              {c.holooReceiptNo && <span>هلو: {faNum(c.holooReceiptNo)}</span>}
   385→   385→                            </p>
   386→   386→                          )}
   387→   387→                        </div>
   388→   388→                        <Pill label={st.label} color={st.color} bg={st.bg} />
   389→   389→                      </div>
   390→   390→                      {(c.isFriday || holidays.get(c.dueDate)) && !['CLEARED', 'REJECTED'].includes(c.status) && (
   391→   391→                        <p className="mt-1.5 rounded-lg bg-[#b3372f]/10 px-2 py-1 text-[11px] font-black text-[#b3372f]">
   392→   392→                          ⚠️ سررسید روی روز تعطیل است ({holidays.get(c.dueDate) || 'جمعه'}) — هنگام امضا اصلاح شود
   393→   393→                          {fx.days > 0 && ` — پنجرهٔ مجاز جابه‌جایی: ±${faNum(fx.days)} روز`}
   394→   394→                        </p>
   395→   395→                      )}
   396→   396→                      {c.status === 'SIGNED' && ['GM', 'ACC'].includes(role) && (
   397→   397→                        <button onClick={(e) => { e.stopPropagation(); act(c.id, { action: 'deliver', detail: ctx.user!.name }, 'چک تحویل شد — وصول را پیگیری کنید 🤝') }} className="mt-2 flex items-center gap-1 rounded-lg bg-[#a04c2a]/10 px-3 py-1.5 text-[11px] font-black text-[#a04c2a]">
   398→   398→                          <Handshake size={13} /> تحویل به نماینده
   399→   399→                        </button>
   400→   400→                      )}
   401→   401→                      {c.status === 'DELIVERED' && ['OWNER', 'ACC', 'GM'].includes(role) && (
   402→   402→                        <div className="mt-2 flex gap-1.5">
   403→   403→                          <button onClick={(e) => { e.stopPropagation(); act(c.id, { action: 'clear' }, 'چک پاس شد ✅') }} className="flex items-center gap-1 rounded-lg bg-[#3f6212]/10 px-3 py-1.5 text-[11px] font-black text-[#3f6212]">
   404→   404→                            <CheckCircle2 size={13} /> وصول شد
   405→   405→                          </button>
   406→   406→                          <button onClick={(e) => { e.stopPropagation(); act(c.id, { action: 'bounce' }, 'برگشتی ثبت شد') }} className="flex items-center gap-1 rounded-lg bg-[#b3372f]/10 px-3 py-1.5 text-[11px] font-black text-[#b3372f]">
   407→   407→                            <AlertTriangle size={13} /> برگشت خورد
   408→   408→                          </button>
   409→   409→                        </div>
   410→   410→                      )}
   411→   411→                    </div>
   412→   412→                  )
   413→   413→                })}
   414→   414→              </div>
   415→   415→            </SectionCard>
   416→   416→          </div>
   417→   417→
   418→   418→          {/* Owner panel */}
   419→   419→          {isOwner && (
   420→   420→            <SectionCard title="دسترسی مالک — امضا و تصمیم" subtitle="چک‌های پیشنهادی مدیر کل اینجاست؛ می‌توانید تاریخ را با پنجرهٔ انعطاف عوض کنید یا به چند چک بشکنید" icon={<CheckCircle2 size={18} />}>
   421→   421→              {cheques.filter((c) => c.status === 'PENDING_OWNER').length === 0 ? (
   422→   422→                <EmptyState emoji="✅" title="چکی در انتظار امضای شما نیست" />
   423→   423→              ) : (
   424→   424→                <div className="space-y-3">
   425→   425→                  {cheques.filter((c) => c.status === 'PENDING_OWNER').map((c) => (
   426→   426→                    <div key={c.id} className="rounded-2xl border border-[#c9a227]/40 bg-[#fdf6dd]/40 p-4">
   427→   427→                      <div className="flex flex-wrap items-center justify-between gap-2">
   428→   428→                        <div>
   429→   429→                          <p className="text-sm font-black">{faMoney(c.amount)} تومان → {c.recipientName}</p>
   430→   430→                          <p className="text-[11px] text-muted-foreground">
   431→   431→                            {c.recipientPhone && `${faNum(c.recipientPhone)} • `}
   432→   432→                            نوشته: {formatJalaliShort(c.writtenAt)} • سررسید پیشنهادی: {formatJalaliFull(c.dueDate)} ({faNum(c.periodDays)} روز)
   433→   433→                            {c.orderCode && ` • سفارش ${c.orderCode}`}
   434→   434→                          </p>
   435→   435→                          {(c.isFriday || holidays.get(c.dueDate)) && (
   436→   436→                            <p className="mt-1 text-[11px] font-black text-[#b3372f]">⚠️ سررسید پیشنهادی روی تعطیل است — تاریخ را اصلاح کنید</p>
   437→   437→                          )}
   438→   438→                        </div>
   439→   439→                        <OwnerActions cheque={c} holidays={holidays} flexRules={flexRules} act={act} />
   440→   440→                      </div>
   441→   441→                    </div>
   442→   442→                  ))}
   443→   443→                </div>
   444→   444→              )}
   445→   445→            </SectionCard>
   446→   446→          )}
   447→   447→        </>
   448→   448→      )}
   449→   449→
   450→   450→      {/* ═══════════ تب پرداخت‌ها ═══════════ */}
   451→   451→      {tab === 'payments' && (
   452→   452→        <SectionCard
   453→   453→          title="پرداخت‌های غیرچکی"
   454→   454→          subtitle="نقدی، کارت‌خوان، کارت به کارت — ثبت مستقل یا متصل به سفارش، با نمایندهٔ طرف‌حساب و رسید هلو"
   455→   455→          icon={<Wallet size={18} />}
   456→   456→          actions={
   457→   457→            canStandalone && (
   458→   458→              <button onClick={() => setPayOpen(true)} className="flex items-center gap-1.5 rounded-xl bg-primary px-4 py-2 text-xs font-extrabold text-white">
   459→   459→                <Plus size={14} /> ثبت پرداخت
   460→   460→              </button>
   461→   461→            )
   462→   462→          }
   463→   463→        >
   464→   464→          {payStats && (
   465→   465→            <div className="mb-3 grid grid-cols-2 gap-2 sm:grid-cols-4">
   466→   466→              {[
   467→   467→                { l: 'تعداد پرداخت‌ها', v: faNum(payStats.count), c: '#77934a' },
   468→   468→                { l: 'جمع کل', v: faMoneyShort(payStats.total), c: '#0e7a4a' },
   469→   469→                { l: 'امروز', v: `${faMoneyShort(payStats.today.amount)} (${faNum(payStats.today.count)})`, c: '#a04c2a' },
   470→   470→                { l: 'این ماه', v: `${faMoneyShort(payStats.month.amount)} (${faNum(payStats.month.count)})`, c: '#8a5a2b' },
   471→   471→              ].map((s) => (
   472→   472→                <div key={s.l} className="rounded-2xl bg-muted/40 p-3 text-center">
   473→   473→                  <p className="text-base font-black" style={{ color: s.c }}>{s.v}</p>
   474→   474→                  <p className="text-[10px] font-bold text-muted-foreground">{s.l}</p>
   475→   475→                </div>
   476→   476→              ))}
   477→   477→            </div>
   478→   478→          )}
   479→   479→          <div className="scroll-gold max-h-[52vh] space-y-2 overflow-y-auto pl-1">
   480→   480→            {payments.length === 0 && <EmptyState emoji="💸" title="پرداختی ثبت نشده" hint="با دکمهٔ «ثبت پرداخت» اولین پرداخت نقدی/کارت‌خوان را ثبت کنید" />}
   481→   481→            {payments.map((p) => {
   482→   482→              const km = PAY_KIND_META[p.kind] || PAY_KIND_META.OTHER
   483→   483→              return (
   484→   484→                <div key={p.id} className="glow-card rounded-2xl bg-white/80 p-3.5">
   485→   485→                  <div className="flex flex-wrap items-center justify-between gap-2">
   486→   486→                    <div>
   487→   487→                      <p className="text-sm font-black">
   488→   488→                        {km.icon} {faMoney(p.amount)} تومان <span className="text-xs font-bold" style={{ color: km.color }}>({km.label})</span>
   489→   489→                      </p>
   490→   490→                      <p className="mt-0.5 text-[11px] text-muted-foreground">
   491→   491→                        {p.providerName || 'بدون طرف‌حساب'} {p.orderCode && `• سفارش ${p.orderCode}`} • {formatJalaliFull(p.paidAt)}
   492→   492→                      </p>
   493→   493→                      {(p.repName || p.holooReceiptNo || p.note) && (
   494→   494→                        <p className="mt-0.5 flex flex-wrap items-center gap-x-2 text-[10px] text-muted-foreground">
   495→   495→                          {p.repName && <span>👤 {p.repName}</span>}
   496→   496→                          {p.holooReceiptNo && <span>هلو: {faNum(p.holooReceiptNo)}</span>}
   497→   497→                          {p.note && <span>📝 {p.note}</span>}
   498→   498→                        </p>
   499→   499→                      )}
   500→   500→                    </div>
   501→   501→                    <div className="flex items-center gap-2">
   502→   502→                      <Pill label={km.label} color={km.color} />
   503→   503→                      {(p.createdById === ctx.user!.id || isExec) && (
   504→   504→                        <button
   505→   505→                          onClick={() => { if (confirm('این پرداخت حذف شود؟')) api(`/api/payments?id=${p.id}`, { method: 'DELETE' }).then(() => { toast.success('پرداخت حذف شد'); load() }).catch((e) => toast.error(e.message)) }}
   506→   506→                          className="flex items-center gap-1 rounded-lg bg-[#b3372f]/10 px-2.5 py-1.5 text-[10.5px] font-black text-[#b3372f]"
   507→   507→                        >
   508→   508→                          <Trash2 size={12} /> حذف
   509→   509→                        </button>
   510→   510→                      )}
   511→   511→                    </div>
   512→   512→                  </div>
   513→   513→                </div>
   514→   514→              )
   515→   515→            })}
   516→   516→          </div>
   517→   517→        </SectionCard>
   518→   518→      )}
   519→   519→
   520→   520→      {/* ═══════════ تب سقف‌ها ═══════════ */}
   521→   521→      {tab === 'limits' && (
   522→   522→        canLimits ? (
   523→   523→          <LimitsPanel limits={limits} params={schedParams} onChanged={load} />
   524→   524→        ) : (
   525→   525→          <EmptyState emoji="🔐" title="تنظیم سقف‌ها مخصوص مالک و مدیران است" hint="سقف‌های هزینه‌کرد پرداخت فقط با دسترسی «تعیین سقف هزینه‌کرد» قابل ویرایش است — اما در کارت‌های بالا مصرفشان را می‌بینید." />
   526→   526→        )
   527→   527→      )}
   528→   528→
   529→   529→      {/* ═══════════ تب مشاور پرداخت ═══════════ */}
   530→   530→      {tab === 'advisor' && (
   531→   531→        <AdvisorPanel
   532→   532→          params={schedParams}
   533→   533→          limits={limitsUsage}
   534→   534→          holidays={holidays}
   535→   535→          role={role}
   536→   536→          canApply={canStandalone}
   537→   537→          onApplied={() => { load(); ctx.refreshNotifications() }}
   538→   538→        />
   539→   539→      )}
   540→   540→
   541→   541→      {/* ── مودال‌ها ── */}
   542→   542→      {createOpen && (
   543→   543→        <ChequeCreateModal
   544→   544→          holidays={holidays} flexRules={flexRules}
   545→   545→          onClose={() => setCreateOpen(false)}
   546→   546→          onSaved={() => { setCreateOpen(false); load(); ctx.refreshNotifications() }}
   547→   547→        />
   548→   548→      )}
   549→   549→      {standaloneOpen && (
   550→   550→        <StandaloneChequeModal
   551→   551→          holidays={holidays} reps={reps} isOwnerSigner={['OWNER', 'ADMIN'].includes(role)}
   552→   552→          onClose={() => setStandaloneOpen(false)}
   553→   553→          onSaved={() => { setStandaloneOpen(false); load(); ctx.refreshNotifications() }}
   554→   554→        />
   555→   555→      )}
   556→   556→      {payOpen && (
   557→   557→        <PaymentModal
   558→   558→          holidays={holidays} reps={reps}
