     1→     1→# Hyper Zeytoon Platform — Worklog
    31→    31→- Installed jalaali-js, xlsx.
    32→    32→- Wrote full Prisma schema (User, Company, Supplier, SupplierCompany, Product, Order, OrderItem, OrderEvent, Cheque, Holiday, Task, SOP, WallPost, PersonalNote, Feedback, Idea, Conversation, Message, AuditLog, PointsLog, Notification, Setting, Planogram, WarehouseRequest, CustomerRequest, Customer, PreOrder).
    33→    33→- db:push OK; seed.ts run OK (16 users, 32 products, orders HZ-1001..1007 in all statuses, cheques, holidays 1404-1405).
    34→    34→
    35→    35→Stage Summary:
    36→    36→- Database fully seeded and ready for API + frontend development.
    37→    37→
    38→    38→---
    39→    39→Task ID: 2-b
    40→    40→Agent: main
    41→    41→Task: Shared libs + design system
    42→    42→
    43→    43→Work Log:
    44→    44→- src/lib/jalali.ts, types.ts, api.ts, store.ts
    45→    45→- src/components/platform/kit.tsx + JalaliCalendar.tsx
    46→    46→- globals.css design tokens (paisley/girih patterns, glow borders, scrollbars)
    47→    47→
    48→    48→Stage Summary:
    49→    49→- All shared contracts defined; agents must reuse them exactly.
    50→    50→
    51→    51→## API CONTRACTS (agreed for agents 3-a / 3-b)
    52→    52→
    53→    53→### 3-a: Core APIs
    54→    54→- POST /api/auth/login {userId, pin} → PUser (validates pin, active)
    55→    55→- GET /api/users → list (no pin). POST /api/users {name,pin,roles,color}. PATCH /api/users {id, ...fields, active}
    56→    56→- GET /api/products?q=&category=&low=&supplierId= → {products, categories}. POST /api/products {name,barcode,buyPrice,sellPrice,...}. PATCH /api/products {id,...}. 
    57→    57→- POST /api/products/parse (multipart file) → {rows:[{name,barcode,buyPrice,sellPrice,stock,category,duplicateOfId?,status:'new'|'duplicate'|'merge'}], total} (xlsx parse, header mapping fuzzy)
    58→    58→- POST /api/products/commit {rows:[...]} → imports with merge/skip/create strategies
    59→    59→- POST /api/products/image-search {query} → {images:[url...] } (uses z-ai-web-dev-sdk backend image search; fallback empty + error field)
    60→    60→- PATCH /api/products/image {id, imageUrl} 
    61→    61→- GET /api/suppliers → {suppliers with companies+productCount}. POST /api/suppliers {name,kind,companyIds,paymentTerms,chequeDays,phone}. PATCH /api/suppliers
    62→    62→- GET /api/companies → {companies with supplier names + products w/ stock}
    63→    63→- GET /api/orders?status=&supplierId=&active= → {orders incl supplier, item count, total}
    64→    64→- POST /api/orders {supplierId, receivingDate, paymentType, note, items:[{productId,name,barcode,qty,unitCost,sellPrice}]} → creates DRAFT|SUBMITTED (sendStatus), event, notifications, audit
    65→    65→- GET /api/orders/[id] → full order (items, events, supplier, cheques)
    66→    66→- PATCH /api/orders/[id] {action:'update'|'submit'|'approve'|'reject'|'cancel'|'correct'|'receive'|'confirm'|'done'|'updatePayment', userId, ...} → lifecycle transitions:
    67→    67→  - update: edit items (only DRAFT/SUBMITTED), recalc totals
    68→    68→  - submit → SUBMITTED (notify GM), approve → APPROVED (notify inv+delivery), correct → append correction + event
    69→    69→  - receive: {items:[{id,deliveredQty,printedPrice,status,note,finalCost}], userId} → status RECEIVED, deliveredAt, recalc from delivered, notify inventory+accountant, audit
    70→    70→  - confirm: same shape → CONFIRMED (recalc confirmedQty), notify accountant
    71→    71→  - done: → DONE, notify GM/PM/owner
    72→    72→  - Each transition: OrderEvent + AuditLog + notifications
    73→    73→- GET /api/export/order/[id] → xlsx file (SheetJS): columns barcode/name FA name/qty/unit cost/printed price/discount/tax/vat/total; header block w/ order code, supplier, totals
    74→    74→- GET /api/dashboard → counts (orders by status, low stock, cheques pending, tasks open), charts (orders/day last 14d, spend/day, top suppliers), recent events, staff points leaderboard
    75→    75→
    76→    76→### 3-b: Secondary APIs
    77→    77→- GET /api/cheques?status= | POST /api/cheques {orderId?,purpose,amount,dueDate,recipientName,recipientPhone,payee,note,createdById} (holiday check server-side flag if dueDate is holiday) | PATCH /api/cheques {id,action:'approve'|'write'|'sign'|'give'|'collect'|'reject'|'reschedule'|'break', decidedById, newDueDate?, amount?...}
    78→    78→- GET /api/holidays → {holidays:[{date,title}]}; POST /api/holidays {date,title}; DELETE /api/holidays?date=
    79→    79→- GET /api/tasks?mine=1&userId= → tasks w/ users; POST /api/tasks; PATCH /api/tasks {id,action:'start'|'pause'|'done'|'reopen'|'cancel',pauseReason,userId} (+points on done: +3, +5 urgent; notify assignee/creator)
    80→    80→- GET /api/sops; POST /api/sops {title,department,steps[],createdById}; PATCH; DELETE /api/sops?id=
    81→    81→- GET /api/wall; POST /api/wall {userId,content}; PATCH /api/wall {id,pinned}
    82→    82→- GET/POST /api/notes (by userId); PATCH/DELETE /api/notes?id=
    83→    83→- GET /api/feedback (managers); POST /api/feedback {content,rating}
    84→    84→- GET /api/ideas; POST /api/ideas {userId,title,content}; PATCH /api/ideas {id,status,decision,decidedById} (+points if ACCEPTED/IMPLEMENTED)
    85→    85→- GET /api/conversations?userId= → conversations w/ last message + unread; POST /api/conversations {userAId,userBId} → create if missing
    86→    86→- GET /api/messages?conversationId=&userId=; POST /api/messages {conversationId,senderId,content} (mark others' notifications); PATCH /api/messages {conversationId,userId} → mark read
    87→    87→- GET /api/audit?limit=100&entity=&userId=; GET /api/audit/stats → counts per user/entity
    88→    88→- POST /api/points {userId,points,reason,awardedById}
    89→    89→- GET /api/planograms; POST /api/planograms {name,layout,createdById,assignedToId}; PATCH /api/planograms {id,action:'publish'|'update'|'archive',...} (notify merchandiser on publish)
    90→    90→- GET /api/warehouse-requests; POST {productId,qty,requestedById,note}; PATCH {id,action:'prepare'|'receive'|'cancel'}
    91→    91→- GET /api/customer-requests; POST {name,barcode?,requestedById} (upsert: if name exists increment count); PATCH {id,note}
    92→    92→- GET /api/customers; POST {name,phone,preference,createdById}; PATCH /api/customers
    93→    93→- GET /api/preorders?status=; POST {customerId,customerName,salespersonId,items,note}; PATCH {id,action:'prepare'|'done'|'cancel',cashierId}
    94→    94→- GET /api/notifications?userId=&limit=30; PATCH /api/notifications {id|all,userId}
    95→    95→- GET /api/settings; PATCH /api/settings {key,value}
    96→    96→- POST /api/holidays/fetch → tries online source (time.ir/api.keybit.ir), upserts, returns {added,source}; safe fallback {}
    97→    97→- GET /api/users → also used by admin
    98→    98→
    99→    99→## FRONTEND CONTRACT (agents 5-x)
   100→   100→- Each section: `export default function XSection({ user }: { user: PUser })` in `src/components/platform/XSection.tsx`. 'use client'. Use kit + api + jalali + types only. No imports of other sections.
   101→   101→- page.tsx (main) renders shell + switches sections; all data fetching inside sections via api.ts.
   102→   102→
   103→   103→---
   104→   104→Task ID: 3-a
   105→   105→Agent: full-stack agent
   106→   106→Task: Core APIs (auth/users/products/suppliers/companies/orders/export/dashboard)
   107→   107→
   108→   108→Work Log:
   109→   109→- POST /api/auth/login: pin+active validation → 401 {error:'کد ورود اشتباه است'}; returns user w/o pin; audit LOGIN.
   110→   110→- /api/users: GET (no pin, by id), POST (USER_CREATE), PATCH (pin '' keeps old pin, USER_UPDATE).
   111→   111→- /api/products: GET ?q (name/nameFa/barcode contains) &category&supplierId&low=1 (stock<=minStock && !mergedInto, post-filtered) &limit (default 500) → {products(+company/supplier id+name), categories(distinct)}; POST/PATCH with audits PRODUCT_CREATE/PRODUCT_UPDATE.
   112→   112→- /api/products/parse: multipart 'file' → xlsx sheet_to_json header-row detection (scans first 10 rows, fuzzy EN/FA header map: نام/name/kala/شرح→name, بارکد/barcode/code→barcode, قیمت خرید/buy/cost→buyPrice, قیمت فروش/sell→sellPrice, موجودی/stock/تعداد→stock, گروه/دسته/category→category). Barcode normalized to string (.0 stripped, Persian digits converted). Duplicate = barcode exact OR normalized-name (lowercase, spaces/dashes/ZWNJ removed) → duplicateOfId+'duplicate'; rows w/o name+barcode → 'invalid'. Returns {rows,total,invalid,duplicates,news}; read-only, no audit.
   113→   113→- /api/products/commit: status new→create (minStock=defaultMinStock), duplicate→fill only empty barcode/buyPrice/sellPrice/category of existing (action 'merge-stock' additionally adds stock), invalid→skip; per-row + summary PRODUCT_IMPORT audits → {created,merged,skipped}.
   114→   114→- /api/products/image-search: uses z-ai-web-dev-sdk `zai.images.search.create({query,count:8})` (verified from SDK .d.ts — not functions.invoke) → {images:[urls≤8]}; any failure → 200 {images:[],error}.
   115→   115→- /api/products/image PATCH: saves imageUrl, audit PRODUCT_IMAGE.
   116→   116→- /api/suppliers: GET (companies+product _count, name asc); POST creates supplier + SupplierCompany links; PATCH replaces links when companyIds given; audits SUPPLIER_CREATE/UPDATE.
   117→   117→- /api/companies: GET (products w/ stock + suppliers), POST, PATCH; audits COMPANY_CREATE/UPDATE.
   118→   118→- /api/orders GET: ?status&supplierId&active=1 (active=DRAFT..CONFIRMED) incl supplier{id,name,paymentTerms,chequeDays}, items{qty,deliveredQty,confirmedQty,unitCost}, _count.items, createdAt desc. POST: code HZ-(1000+count+1) w/ unique-retry, subtotal=Σqty*unitCost, vat=0, total=subtotal, items+event CREATED, audit ORDER_CREATE; SUBMITTED → notify GENERAL_MANAGERs ('سفارش جدید' / 'Order {code} awaiting approval').
   119→   119→- /api/orders/[id] GET: items(+product), events asc, supplier, cheques. PATCH actions: update (DRAFT/SUBMITTED only; delete-removed + upsert + recalc), submit (notify GM), approve (approvedAt; notify INVENTORY_SUPERVISOR/DELIVERY_RECEIVER/PRODUCT_MANAGER), reject (→DRAFT, reason appended to note, notify creator), correct (APPROVED/RECEIVED/CONFIRMED; appends '[timestamp] user: text' to correction, event CORRECTION), cancel (not DONE/CANCELLED), receive (APPROVED/RECEIVED; deliveredQty/printedPrice/status/note/finalCost per item; subtotal=Σ(finalCost??unitCost)*(deliveredQty??0), vat=subtotal*vatPercent/100 (Setting vatPercent default 9), total=subtotal+vat-discount; RECEIVED+receivedAt; event w/ missing/rejected summary; notify INVENTORY_SUPERVISOR+ACCOUNTANT), confirm (RECEIVED/CONFIRMED; confirmedQty; totals recalc'd from confirmedQty like receive; notify ACCOUNTANT), done (CONFIRMED→DONE+doneAt; notify GM/PM/OWNER; +5 PointsLog+increment to acting user if ACCOUNTANT, reason 'ثبت و بستن سفارش در حسابداری'), updatePayment, addBarcode (set product.barcode if empty; if differs record event only; same→ignore). Each returns fresh full order.
   120→   120→- /api/export/order/[id] GET: SheetJS xls, sheet 'Invoice', wb.Workbook={Views:[{RTL:true}]}, header block (هایپر زیتون/Order/Supplier/Date) + 10-col table (Barcode…Line Total; lineTotal=(finalCost??unitCost)*(confirmedQty??deliveredQty??qty), vatShare=lineTotal*vatPercent/100 rounded) + totals row; Content-Disposition attachment filename=order-{code}.xls; audit ORDER_EXPORT (userId via ?userId=).
   121→   121→- /api/dashboard: counts (ordersActive, ordersToday by receivingDate+active, lowStock, chequesPendingOwner, chequesDueSoon WRITTEN/SIGNED/GIVEN ≤7d, tasksOpen, preordersPending, customers), ordersByStatus groupBy, ordersPerDay/spendPerDay 14d buckets 'MM/DD', topSuppliers (5 by count w/ total), lowStockItems (8), recentEvents (12 + order code), staffPoints (top 8), holidays (next 10).
   122→   122→
   123→   123→Tested live (all passing): login ok/bad-pin 401, users CRUD, products filters+low, suppliers POST/PATCH links, order lifecycle DRAFT→update→submit→approve→correct→receive(12×28000→vat 30240, total 366240)→confirm(confirmedQty 11→335720)→done(+5 points), export file headers+size, xlsx parse (new/duplicate/invalid detected correctly), commit create/fill/merge-stock/skip, image-search returns real URLs, addBarcode same-ignore/diff-event. Test artifacts cleaned from DB afterwards.
   124→   124→
   125→   125→Deviations / notes:
   126→   126→- 'confirm' also recalcs subtotal/vat/total from confirmedQty (spec only said update confirmedQty) so totals match the invoice; discount preserved.
   127→   127→- 'done' awards +5 to the acting user only when they hold the ACCOUNTANT role.
   128→   128→- receive 'discount' comes from body.discount (default 0) and is persisted on the order.
   129→   129→- low=1 stock<=minStock is a post-filter (SQLite can't compare two columns in Prisma where).
   130→   130→- Added cheap _count/selects (deliveredQty/confirmedQty/unitCost) to orders list items for client-side progress display.
   131→   131→- z-ai SDK image search: actual API is `zai.images.search.create` (functions.invoke has no image_search in this SDK version).
   132→   132→- Left 1 pre-existing lint warning in src/components/platform/kit.tsx (not my file).
   133→   133→
   134→   134→Stage Summary:
   135→   135→- All 13 core API route files implemented per contract, live-tested end-to-end against the seeded DB, lint+tsc clean.
   136→   136→
   137→   137→---
   138→   138→Task ID: 3-b
   139→   139→Agent: agent-3-b
   140→   140→Task: Secondary APIs (cheques, holidays, tasks, sops, wall, notes, feedback, ideas, conversations, messages, audit, points, planograms, warehouse-requests, customer-requests, customers, preorders, notifications, settings, holidays/fetch)
   141→   141→
   142→   142→Work Log:
   143→   143→- Created 20 route files under src/app/api/ per contract (list + details in agent-ctx/3-b-agent-3-b.md).
   144→   144→- cheques: holiday-check on POST dueDate + reschedule (400 {error:'تاریخ سررسید تعطیل است — due date is a holiday', date, title}); PATCH actions approve (OWNER/GM check) / reschedule (WRITTEN+SIGNED only) / write / sign / give / collect / reject / bounce / update; all audited CHEQUE_*; role notifications (OWNER/GM) exclude actor.
   145→   145→- holidays: GET asc all, POST upsert, DELETE by date (HOLIDAY_ADD/DELETE).
   146→   146→- holidays/fetch: keybit json (5s timeout) with defensive recursive event-array scan, Jalali→ISO via jalaali-js toGregorian, upsert source WEB, time.ir fallback probe; ALWAYS 200 {added, source, error?}; audit only if added>0.
   147→   147→- tasks: OPEN-first/priority/dueDate sorting (JS), manual user joins (no Prisma relations on Task), done awards +3/+5(URGENT) points, notifications to assignee/creator, TASK_* audits.
   148→   148→- sops / wall / notes / feedback / ideas / conversations / messages / audit / points / settings implemented per contract; notes + feedback skip audit by design.
   149→   149→- ideas: ACCEPTED +20 / IMPLEMENTED +50 pts guarded by status transition (no double award). NOTE: Idea model has no decidedById column — decision actor goes to audit log only (schema untouched, prisma out of scope).
   150→   150→- planograms: layout JSON stringify/parse; update blocked when ARCHIVED; publish notifies assigned merchandiser.
   151→   151→- warehouse-requests: receive increments product.stock by qty; prepare notifies requester.
   152→   152→- customer-requests: Persian name normalization (ي→ی ك→ک ZWNJ, whitespace) for duplicate detection; duplicate increments count, managers notified at 3 & 5; new request +1 point.
   153→   153→- preorders: manual salesperson/cashier joins, items JSON, total computed; prepare notifies salesperson, done awards +2 pts.
   154→   154→- notifications: GET with unread count; PATCH single/all mark-read. settings: GET map + PATCH upsert (SETTING audit).
   155→   155→- Conventions: every mutation audited via db.auditLog.create (except notes/feedback), role notifications via active-user scan with exact role match, points via pointsLog + user.points increment, try/catch → NextResponse 400/500, dynamic = 'force-dynamic' on all routes.
   156→   156→
   157→   157→Stage Summary:
   158→   158→- All 3-b secondary APIs complete and contract-compliant. bun run lint: 0 errors (one pre-existing warning in kit.tsx, not mine). tsc --noEmit: clean for my files. Frontend agents 5-x can consume: /api/cheques, /api/holidays, /api/holidays/fetch, /api/tasks, /api/sops, /api/wall, /api/notes, /api/feedback, /api/ideas, /api/conversations, /api/messages, /api/audit, /api/points, /api/planograms, /api/warehouse-requests, /api/customer-requests, /api/customers, /api/preorders, /api/notifications, /api/settings.
   159→   159→
   160→   160→---
   161→   161→Task ID: 5-e
   162→   162→Agent: agent-5-e
   163→   163→Task: Frontend sections — MessagesSection, CrmSection, ProfileSection, AdminSection, AuditSection
   164→   164→
   165→   165→Work Log:
   166→   166→- Created exactly 5 files in src/components/platform/ (no other files touched): MessagesSection.tsx, CrmSection.tsx, ProfileSection.tsx, AdminSection.tsx, AuditSection.tsx. Work record: agent-ctx/5-e-agent-5-e.md.
   167→   167→- Messages: private DM with trust banner, 5s conv polling, 4s active-conv polling, two-pane desktop / list↔chat mobile with back button, olive bubbles mine / white bordered theirs, fmtJalaliTime under each, rose unread badges, Enter-to-send, new-chat user-grid modal → POST /api/conversations, GET /api/messages auto-marks read server-side.
   168→   168→- CRM: tabs پیش‌صورتحساب/مشتریان وفادار; preorders polled 10s with salesperson status-change toasts (PREPARED/DONE/CANCELLED, +2 pts on done); salesperson new-preorder modal (customer select or new name, product search from /api/products?limit=500, qty steppers, editable price default sellPrice, note, live total); cashier PENDING→prepare (PrimaryButton + 'کنار صندوق' hint) and PREPARED→done (GoldButton 'تسویه/چاپ شد ✓' + Holoo hint); explainer card; customers with debounced search, preference chips split by '،', add/edit modal for SALESPERSON/GM/OM.
   169→   169→- Profile: hero (88px Avatar, RoleBadges, pz-gold-text points, level=floor(pts/25)+1 with 5-title ladder, gold progress bar), 6-badge grid (10/25/50/100/200/300, earned colored vs grayscale+lock), points history with ±pills + awardedById names, warm banner, mini leaderboard from /api/dashboard staffPoints with medals + self highlight.
   170→   170→- Admin: tabs users (IT_ADMIN/OM/OWNER gate; table w/ active dot, editor modal: name, 4-digit pin blank=unchanged, ROLES checkboxes, 6 color swatches, Switch active → POST/PATCH /api/users) / settings (8 keys, per-row save PATCH {key,value,userId} + Persian hints, holidayCheckEnabled as Switch) / holidays (Jalali-year grouping, fmtJalali + WEB/MANUAL chips, add via JalaliDateField + title, per-row delete, 'به‌روزرسانی از اینترنت 🌐' → POST /api/holidays/fetch with added-N toast, info card about cheque calendar).
   171→   171→- Audit: role gate GM/OM/IT/OWNER; /api/audit?limit=200 + ?stats=1; stat cards (actions today computed, top actor, entities tracked); user/entity selects + client search; newest-first table in pz-scroll max-h-[65vh] sticky header (TimeAgo+fmtJalaliTime, Avatar+name, action chip color by verb, entity#id, detail line-clamp-2); trust banner 'این گزارش برای شفافیت و یادگیری است، نه سرزنش'.
   172→   172→- All: 'use client', export default XSection({user}), kit primitives only, olive/gold/cream palette, 44px touch targets, toFaDigits everywhere, max-h+pz-scroll lists, toast via sonner, no new packages.
   173→   173→
   174→   174→Stage Summary:
   175→   175→- 5-e frontend sections complete. bun run lint: 0 errors / 0 warnings in my files (3 pre-existing warnings in Login.tsx, ProductsSection.tsx, kit.tsx — not mine). tsc: clean for my files. Dev server compiles and serves without errors.
   176→   176→
   177→   177→---
   178→   178→Task ID: 5-c
   179→   179→Agent: agent-5-c
   180→   180→Task: Frontend sections — Products / Suppliers / Warehouse / Planogram
   181→   181→
   182→   182→Work Log:
   183→   183→- ProductsSection.tsx: server-filtered list (debounced q + category chips + low-stock GhostButton toggle + fa count), 2/3/4-col card grid (ProductImage 56, name/nameFa, pz-barcode barcode, Money sellPrice, StockBadge) with big colored remaining number at card bottom via stockDot (red <50% min / amber <min / green) + tiny 'موجودی'. Manage (GM/PM/OM/IT): edit/add modal with all fields (name, nameFa, barcode, buy/sell/sell2, stock, minStock, category+datalist, unit, supplier/company selects, active checkbox) → POST/PATCH /api/products w/ userId+userName; image tools inside modal: web image search (POST /api/products/image-search, max-h-40 pz-scroll thumbnail grid, click → PATCH /api/products/image; empty/error → toast.info 'جستجوی وب در دسترس نیست') + device upload (hidden input, canvas downscale 320px JPEG 0.8 → dataUrl); Holoo import wizard (GoldButton): step A file input .xls/.xlsx/.csv → uploadFile('/api/products/parse') → status-chip preview table (new emerald / duplicate amber + duplicateOfId # / invalid rose) + summary badges, step B merge radio 'fill-empty' (default) | 'merge-stock' (sets row.action) → POST /api/products/commit → toast created/merged/skipped in fa digits → refresh. SALESPERSON/CASHIER/MERCHANDISER get read-only info center with friendly hint banner, no manage buttons.
   184→   184→- SuppliersSection.tsx: fetch suppliers+companies in parallel; supplier cards (kind badge MANUFACTURER olive / DISTRIBUTOR gold / BOTH cream, paymentTerms chip نقدی/چک/مختلط + chequeDays, phone, note, company initial chips, product count) with search; drill-down: supplier → company cards (product count + lowstock count) → products grid (mini cards same style: price, StockBadge, bottom colored remaining); breadcrumbs همه تامین‌کنندگان / {supplier} / {company} with back buttons. Manage: supplier add/edit modal (name, kind select, phone, paymentTerms, chequeDays, note, companies multi-checkbox) POST/PATCH w/ companyIds; company quick-add modal POST /api/companies.
   185→   185→- WarehouseSection.tsx: 3 tabs (kit Tabs). Requests: cards w/ product name, qty fa badge, requestedBy Avatar (deterministic color palette), status chip (OPEN amber در انتظار آماده‌سازی / PREPARED violet آماده شد / RECEIVED emerald دریافت شد / CANCELLED stone), note, TimeAgo; actions: INVENTORY_SUPERVISOR+OPEN → 'آماده شد' (prepare), MERCHANDISER+PREPARED → 'دریافت کردم' (receive, increments stock server-side), requester+OPEN → DangerButton 'لغو'; new-request modal for all roles: searchable product select (products?limit=500, max-h-48 pz-scroll list) + qty + note → POST. Customer asks: friendly banner, add modal (name+note) → POST (server upserts count), cards w/ big name, ×N بار پرسیده شده badge (rose ≥3), +۱ PrimaryButton → POST same name (server count+1). Lowstock: products?low=1 rows (ProductImage, StockBadge, colored 'stock از حداقل min'), per-row editable qty input (default ceil(minStock)) + GhostButton 'درخواست از انبار' → POST warehouse-requests. All lists max-h + pz-scroll; touch targets ≥44px.
   186→   186→- PlanogramSection.tsx: fetch planograms+products; list cards (status chip DRAFT amber/PUBLISHED emerald/ARCHIVED stone, assignedTo Avatar w/ color, shelf/slot counts, fmtJalali updatedAt, مشاهده/ویرایش/آرشیو); MERCHANDISER sorting puts PUBLISHED first. View: wooden shelf rows (gradient #E8DCC0→#D9C9A8 rounded) with slot mini-cards (ProductImage 44, truncated name, ×facing chip in gold, tiny stock number) bordered red/amber/green by product stock (stockDot logic), label chip under each shelf, print-friendly (print:shadow-none). Designer modal (wide, GM/PM/OM/IT): name, shelf builder (add shelf w/ label input, per-shelf product search → filtered list, facing stepper chips −/+, remove slot/shelf) → POST or PATCH action:'update' with layout {shelves:[{label,slots:[{productId,facing}]}]}; publish flow (existing): merchandiser select (GET /api/users filtered to active MERCHANDISER) + GoldButton انتشار → PATCH action:'publish' → toast 'برای چیدمان‌دار ارسال شد'; archive → PATCH action:'archive'.
   187→   187→- bun run lint: 0 errors; removed 1 unused eslint-disable in my file; remaining 2 warnings are pre-existing in Login.tsx / kit.tsx (not mine). tsc --noEmit clean for my 4 files. Only my 4 files created/modified.
   188→   188→
   189→   189→Deviations / notes:
   190→   190→- New warehouse-request button shown to all roles (spec said "for merchandisers"); the lowstock quick-request was already open to everyone, so gating only the modal felt inconsistent. Role-gated actions (prepare/receive/cancel) follow spec exactly.
   191→   191→- For brand-new products (no id yet) image tools write to local form state and persist via POST on save instead of PATCH /api/products/image (PATCH needs an existing id).
   192→   192→- SuppliersSection company drill-down reads company products from /api/companies (its select lacks nameFa/barcode), so mini cards show name/price/stock only — consistent with the API shape.
   193→   193→- Duplicated the small product mini-card locally in SuppliersSection instead of importing from ProductsSection (frontend contract forbids section imports).
   194→   194→- 'BOTH' supplier kind uses cream/olive-gold tones instead of violet to stay in the olive/gold/cream palette.
   195→   195→
   196→   196→Stage Summary:
   197→   197→- ProductsSection, SuppliersSection, WarehouseSection, PlanogramSection implemented against the agreed API contracts (products CRUD+parse/commit/image-search/image, suppliers, companies, warehouse-requests, customer-requests, planograms, users). Persian-first labels, Jalali dates, sonner toasts, olive/gold/cream palette, responsive grids, max-h+pz-scroll long lists. Lint/tsc clean.
   198→   198→
   199→   199→---
   200→   200→Task ID: 5-d
   201→   201→Agent: agent-5-d
   202→   202→Task: Frontend sections — TasksSection, SopsSection, CommunitySection, NotesSection
   203→   203→
   204→   204→Work Log:
   205→   205→- Created exactly 4 files under src/components/platform/ (no other file touched): TasksSection.tsx, SopsSection.tsx, CommunitySection.tsx, NotesSection.tsx. All 'use client', signature `export default function XSection({ user }: { user: PUser })`, kit primitives only, dir="rtl" root, olive/gold/cream palette, sonner toasts, Jalali dates, max-h + pz-scroll lists, ≥44px touch targets.
   206→   206→- TasksSection: GET /api/tasks (all) + GET /api/users (managers). Tabs: 'mine' (default, assignedToId===user.id && !DONE/CANCELLED), 'all' (GM/OM/IT/OWNER only), 'done' (✨ pride banner + encouraging empties). Card: priority chip (URGENT rose / HIGH amber / MEDIUM olive / LOW gray), StatusBadge task, overdue detection via daysBetweenISO(dueDate.slice(0,10), todayISO())<0 → rose '⏰ گذشته', assignee Avatar (assignedTo ?? createdBy), TimeAgo. Actions: OPEN→'شروع می‌کنم' (start); IN_PROGRESS→'انجام شد ✓' (done, toast 'آفرین! +۳/+۵ امتیاز 🎉' per priority) + 'توقف موقت' (modal reason → pause); PAUSED → pauseReason amber box + 'ادامه' (reopen→start chain, since API start only accepts OPEN) + 'انجام شد ✓'. Managers: '+ تسک جدید' modal (title/description/priority/assignee/JalaliDateField due) → POST; same modal pre-filled for edit (PATCH action edit); two-step 'لغو تسک → مطمئنی؟' cancel.
   207→   207→- SopsSection: GET /api/sops (steps already parsed to array by API). Tab 'دستورالعمل‌ها' + 'راهنما | FAQ'. Department filter chips: 'همه' + GENERAL/WAREHOUSE/CASHIER/MERCHANDISING/SALES + any extra dept found in data, each with count. Cards → wide viewer modal: big numbered steps (toFaDigits), per-step 'انجام دادم' toggle (Set<number>), progress bar gradient olive→gold with ٪, at 100% celebration box '🎉 آفرین! همه مراحل انجام شد' + hint 'اگر مشکلی پیش آمد، از دکمه توقف در تسک‌ها استفاده کن یا به سرپرست بگو' + 'مرور دوباره از اول'. Managers (GM/OM/IT): create/edit modal (title, dept select, per-step textarea rows + add/remove) → POST/PATCH; two-step delete → DELETE /api/sops?id=&userId=. HELP tab: native details/summary accordion with 5 friendly Persian FAQ answers referencing platform sections (سفارش‌ها، محصولات، امتیازها، ایده‌ها، انبار).
